process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                         PORTS               NAMES
Sending build context to Docker daemon 120.2 MB
Sending build context to Docker daemon 120.8 MB
Sending build context to Docker daemon 121.3 MB
Sending build context to Docker daemon 121.9 MB
Sending build context to Docker daemon 122.5 MB
Sending build context to Docker daemon   123 MB
Sending build context to Docker daemon 123.6 MB
Sending build context to Docker daemon 124.1 MB
Sending build context to Docker daemon 124.7 MB
Sending build context to Docker daemon 125.2 MB
Sending build context to Docker daemon 125.8 MB
Sending build context to Docker daemon 126.4 MB
Sending build context to Docker daemon 126.9 MB
Sending build context to Docker daemon 127.5 MB
Sending build context to Docker daemon   128 MB
Sending build context to Docker daemon 128.6 MB
Sending build context to Docker daemon 129.1 MB
Sending build context to Docker daemon 129.7 MB
Sending build context to Docker daemon 130.3 MB
Sending build context to Docker daemon 130.8 MB
Sending build context to Docker daemon 131.4 MB
Sending build context to Docker daemon 131.9 MB
Sending build context to Docker daemon 132.5 MB
Sending build context to Docker daemon   133 MB
Sending build context to Docker daemon 133.6 MB
Sending build context to Docker daemon 134.2 MB
Sending build context to Docker daemon 134.7 MB
Sending build context to Docker daemon 135.3 MB
Sending build context to Docker daemon 135.8 MB
Sending build context to Docker daemon 136.4 MB
Sending build context to Docker daemon 136.9 MB
Sending build context to Docker daemon 137.5 MB
Sending build context to Docker daemon 138.1 MB
Sending build context to Docker daemon 138.6 MB
Sending build context to Docker daemon 139.2 MB
Sending build context to Docker daemon 139.7 MB
Sending build context to Docker daemon 140.3 MB
Sending build context to Docker daemon 140.8 MB
Sending build context to Docker daemon 141.4 MB
Sending build context to Docker daemon   142 MB
Sending build context to Docker daemon 142.5 MB
Sending build context to Docker daemon 143.1 MB
Sending build context to Docker daemon 143.6 MB
Sending build context to Docker daemon 144.2 MB
Sending build context to Docker daemon 144.7 MB
Sending build context to Docker daemon 145.3 MB
Sending build context to Docker daemon 145.9 MB
Sending build context to Docker daemon 146.4 MB
Sending build context to Docker daemon   147 MB
Sending build context to Docker daemon 147.5 MB
Sending build context to Docker daemon 148.1 MB
Sending build context to Docker daemon 148.6 MB
Sending build context to Docker daemon 149.2 MB
Sending build context to Docker daemon 149.7 MB
Sending build context to Docker daemon 150.3 MB
Sending build context to Docker daemon 150.9 MB
Sending build context to Docker daemon 151.4 MB
Sending build context to Docker daemon   152 MB
Sending build context to Docker daemon 152.5 MB
Sending build context to Docker daemon 153.1 MB
Sending build context to Docker daemon 153.6 MB
Sending build context to Docker daemon 154.2 MB
Sending build context to Docker daemon 154.8 MB
Sending build context to Docker daemon 155.3 MB
Sending build context to Docker daemon 155.9 MB
Sending build context to Docker daemon 156.4 MB
Sending build context to Docker daemon   157 MB
Sending build context to Docker daemon 157.5 MB
Sending build context to Docker daemon 158.1 MB
Sending build context to Docker daemon 158.7 MB
Sending build context to Docker daemon 159.2 MB
Sending build context to Docker daemon 159.8 MB
Sending build context to Docker daemon 160.3 MB
Sending build context to Docker daemon 160.9 MB
Sending build context to Docker daemon 161.4 MB
Sending build context to Docker daemon   162 MB
Sending build context to Docker daemon 162.6 MB
Sending build context to Docker daemon 163.1 MB
Sending build context to Docker daemon 163.7 MB
Sending build context to Docker daemon 164.2 MB
Sending build context to Docker daemon 164.8 MB
Sending build context to Docker daemon 165.3 MB
Sending build context to Docker daemon 165.9 MB
Sending build context to Docker daemon 166.5 MB
Sending build context to Docker daemon   167 MB
Sending build context to Docker daemon 167.6 MB
Sending build context to Docker daemon 168.1 MB
Sending build context to Docker daemon 168.7 MB
Sending build context to Docker daemon 169.2 MB
Sending build context to Docker daemon 169.8 MB
Sending build context to Docker daemon 170.4 MB
Sending build context to Docker daemon 170.9 MB
Sending build context to Docker daemon 171.5 MB
Sending build context to Docker daemon   172 MB
Sending build context to Docker daemon 172.6 MB
Sending build context to Docker daemon 173.1 MB
Sending build context to Docker daemon 173.7 MB
Sending build context to Docker daemon 174.3 MB
Sending build context to Docker daemon 174.8 MB
Sending build context to Docker daemon 175.4 MB
Sending build context to Docker daemon 175.9 MB
Sending build context to Docker daemon 176.5 MB
Sending build context to Docker daemon   177 MB
Sending build context to Docker daemon 177.6 MB
Sending build context to Docker daemon 178.2 MB
Sending build context to Docker daemon 178.7 MB
Sending build context to Docker daemon 179.3 MB
Sending build context to Docker daemon 179.8 MB
Sending build context to Docker daemon 180.4 MB
Sending build context to Docker daemon 180.9 MB
Sending build context to Docker daemon 181.5 MB
Sending build context to Docker daemon 182.1 MB
Sending build context to Docker daemon 182.6 MB
Sending build context to Docker daemon 183.2 MB
Sending build context to Docker daemon 183.7 MB
Sending build context to Docker daemon 184.3 MB
Sending build context to Docker daemon 184.8 MB
Sending build context to Docker daemon 185.4 MB
Sending build context to Docker daemon   186 MB
Sending build context to Docker daemon 186.5 MB
Sending build context to Docker daemon 187.1 MB
Sending build context to Docker daemon 187.6 MB
Sending build context to Docker daemon 188.2 MB
Sending build context to Docker daemon 188.7 MB
Sending build context to Docker daemon 189.3 MB
Sending build context to Docker daemon 189.9 MB
Sending build context to Docker daemon 190.4 MB
Sending build context to Docker daemon   191 MB
Sending build context to Docker daemon 191.5 MB
Sending build context to Docker daemon 192.1 MB
Sending build context to Docker daemon 192.6 MB
Sending build context to Docker daemon 193.2 MB
Sending build context to Docker daemon 193.8 MB
Sending build context to Docker daemon 194.3 MB
Sending build context to Docker daemon 194.9 MB
Sending build context to Docker daemon 195.4 MB
Sending build context to Docker daemon   196 MB
Sending build context to Docker daemon 196.5 MB
Sending build context to Docker daemon 197.1 MB
Sending build context to Docker daemon 197.7 MB
Sending build context to Docker daemon 198.2 MB
Sending build context to Docker daemon 198.8 MB
Sending build context to Docker daemon 199.3 MB
Sending build context to Docker daemon 199.9 MB
Sending build context to Docker daemon 200.4 MB
Sending build context to Docker daemon   201 MB
Sending build context to Docker daemon 201.6 MB
Sending build context to Docker daemon 202.1 MB
Sending build context to Docker daemon 202.7 MB
Sending build context to Docker daemon 203.2 MB
Sending build context to Docker daemon 203.8 MB
Sending build context to Docker daemon 204.3 MB
Sending build context to Docker daemon 204.9 MB
Sending build context to Docker daemon 205.5 MB
Sending build context to Docker daemon   206 MB
Sending build context to Docker daemon 206.6 MB
Sending build context to Docker daemon 207.1 MB
Sending build context to Docker daemon 207.7 MB
Sending build context to Docker daemon 208.2 MB
Sending build context to Docker daemon 208.8 MB
Sending build context to Docker daemon 209.4 MB
Sending build context to Docker daemon 209.9 MB
Sending build context to Docker daemon 210.5 MB
Sending build context to Docker daemon   211 MB
Sending build context to Docker daemon 211.6 MB
Sending build context to Docker daemon 212.1 MB
Sending build context to Docker daemon 212.7 MB
Sending build context to Docker daemon 213.3 MB
Sending build context to Docker daemon 213.8 MB
Sending build context to Docker daemon 214.4 MB
Sending build context to Docker daemon 214.9 MB
Sending build context to Docker daemon 215.5 MB
Sending build context to Docker daemon   216 MB
Sending build context to Docker daemon 216.6 MB
Sending build context to Docker daemon 217.2 MB
Sending build context to Docker daemon 217.7 MB
Sending build context to Docker daemon 218.3 MB
Sending build context to Docker daemon 218.8 MB
Sending build context to Docker daemon 219.4 MB
Sending build context to Docker daemon 219.9 MB
Sending build context to Docker daemon 220.5 MB
Sending build context to Docker daemon 221.1 MB
Sending build context to Docker daemon 221.6 MB
Sending build context to Docker daemon 222.2 MB
Sending build context to Docker daemon 222.7 MB
Sending build context to Docker daemon 223.3 MB
Sending build context to Docker daemon 223.8 MB
Sending build context to Docker daemon 224.4 MB
Sending build context to Docker daemon   225 MB
Sending build context to Docker daemon 225.5 MB
Sending build context to Docker daemon 226.1 MB
Sending build context to Docker daemon 226.6 MB
Sending build context to Docker daemon 227.2 MB
Sending build context to Docker daemon 227.7 MB
Sending build context to Docker daemon 228.3 MB
Sending build context to Docker daemon 228.9 MB
Sending build context to Docker daemon 229.4 MB
Sending build context to Docker daemon   230 MB
Sending build context to Docker daemon 230.5 MB
Sending build context to Docker daemon 231.1 MB
Sending build context to Docker daemon 231.6 MB
Sending build context to Docker daemon 232.2 MB
Sending build context to Docker daemon 232.8 MB
Sending build context to Docker daemon 233.3 MB
Sending build context to Docker daemon 233.9 MB
Sending build context to Docker daemon 234.4 MB
Sending build context to Docker daemon   235 MB
Sending build context to Docker daemon 235.5 MB
Sending build context to Docker daemon 236.1 MB
Sending build context to Docker daemon 236.7 MB
Sending build context to Docker daemon 237.2 MB
Sending build context to Docker daemon 237.8 MB
Sending build context to Docker daemon 238.3 MB
Sending build context to Docker daemon 238.9 MB
Sending build context to Docker daemon 239.4 MB
Sending build context to Docker daemon   240 MB
Sending build context to Docker daemon 240.5 MB
Sending build context to Docker daemon 241.1 MB
Sending build context to Docker daemon 241.7 MB
Sending build context to Docker daemon 242.2 MB
Sending build context to Docker daemon 242.8 MB
Sending build context to Docker daemon 243.3 MB
Sending build context to Docker daemon 243.9 MB
Sending build context to Docker daemon 244.4 MB
Sending build context to Docker daemon   245 MB
Sending build context to Docker daemon 245.6 MB
Sending build context to Docker daemon 246.1 MB
Sending build context to Docker daemon 246.7 MB
Sending build context to Docker daemon 247.2 MB
Sending build context to Docker daemon 247.8 MB
Sending build context to Docker daemon 248.3 MB
Sending build context to Docker daemon 248.9 MB
Sending build context to Docker daemon 249.5 MB
Sending build context to Docker daemon   250 MB
Sending build context to Docker daemon 250.6 MB
Sending build context to Docker daemon 251.1 MB
Sending build context to Docker daemon 251.7 MB
Sending build context to Docker daemon 252.2 MB
Sending build context to Docker daemon 252.8 MB
Sending build context to Docker daemon 253.4 MB
Sending build context to Docker daemon 253.9 MB
Sending build context to Docker daemon 254.5 MB
Sending build context to Docker daemon   255 MB
Sending build context to Docker daemon 255.6 MB
Sending build context to Docker daemon 256.1 MB
Sending build context to Docker daemon 256.7 MB
Sending build context to Docker daemon 257.3 MB
Sending build context to Docker daemon 257.8 MB
Sending build context to Docker daemon 258.4 MB
Sending build context to Docker daemon 258.9 MB
Sending build context to Docker daemon 259.5 MB
Sending build context to Docker daemon   260 MB
Sending build context to Docker daemon 260.6 MB
Sending build context to Docker daemon 261.2 MB
Sending build context to Docker daemon 261.7 MB
Sending build context to Docker daemon 262.3 MB
Sending build context to Docker daemon 262.8 MB
Sending build context to Docker daemon 263.4 MB
Sending build context to Docker daemon 263.9 MB
Sending build context to Docker daemon 264.5 MB
Sending build context to Docker daemon 265.1 MB
Sending build context to Docker daemon 265.6 MB
Sending build context to Docker daemon 266.2 MB
Sending build context to Docker daemon 266.7 MB
Sending build context to Docker daemon 267.3 MB
Sending build context to Docker daemon 267.8 MB
Sending build context to Docker daemon 268.4 MB
Sending build context to Docker daemon   269 MB
Sending build context to Docker daemon 269.5 MB
Sending build context to Docker daemon 270.1 MB
Sending build context to Docker daemon 270.6 MB
Sending build context to Docker daemon 271.2 MB
Sending build context to Docker daemon 271.7 MB
Sending build context to Docker daemon 272.3 MB
Sending build context to Docker daemon 272.9 MB
Sending build context to Docker daemon 273.4 MB
Sending build context to Docker daemon   274 MB
Sending build context to Docker daemon 274.5 MB
Sending build context to Docker daemon 275.1 MB
Sending build context to Docker daemon 275.6 MB
Sending build context to Docker daemon 276.2 MB
Sending build context to Docker daemon 276.8 MB
Sending build context to Docker daemon 277.3 MB
Sending build context to Docker daemon 277.9 MB
Sending build context to Docker daemon 278.4 MB
Sending build context to Docker daemon   279 MB
Sending build context to Docker daemon 279.5 MB
Sending build context to Docker daemon 280.1 MB
Sending build context to Docker daemon 280.7 MB
Sending build context to Docker daemon 281.2 MB
Sending build context to Docker daemon 281.8 MB
Sending build context to Docker daemon 282.3 MB
Sending build context to Docker daemon 282.9 MB
Sending build context to Docker daemon 283.4 MB
Sending build context to Docker daemon   284 MB
Sending build context to Docker daemon 284.6 MB
Sending build context to Docker daemon 285.1 MB
Sending build context to Docker daemon 285.7 MB
Sending build context to Docker daemon 286.2 MB
Sending build context to Docker daemon 286.8 MB
Sending build context to Docker daemon 287.3 MB
Sending build context to Docker daemon 287.9 MB
Sending build context to Docker daemon 288.5 MB
Sending build context to Docker daemon   289 MB
Sending build context to Docker daemon 289.6 MB
Sending build context to Docker daemon 290.1 MB
Sending build context to Docker daemon 290.7 MB
Sending build context to Docker daemon 291.2 MB
Sending build context to Docker daemon 291.8 MB
Sending build context to Docker daemon 292.4 MB
Sending build context to Docker daemon 292.9 MB
Sending build context to Docker daemon 293.5 MB
Sending build context to Docker daemon   294 MB
Sending build context to Docker daemon 294.6 MB
Sending build context to Docker daemon 295.1 MB
Sending build context to Docker daemon 295.7 MB
Sending build context to Docker daemon 296.3 MB
Sending build context to Docker daemon 296.8 MB
Sending build context to Docker daemon 297.4 MB
Sending build context to Docker daemon 297.9 MB
Sending build context to Docker daemon 298.5 MB
Sending build context to Docker daemon   299 MB
Sending build context to Docker daemon 299.6 MB
Sending build context to Docker daemon 300.2 MB
Sending build context to Docker daemon 300.7 MB
Sending build context to Docker daemon 301.3 MB
Sending build context to Docker daemon 301.8 MB
Sending build context to Docker daemon 302.4 MB
Sending build context to Docker daemon 302.9 MB
Sending build context to Docker daemon 303.5 MB
Sending build context to Docker daemon 304.1 MB
Sending build context to Docker daemon 304.6 MB
Sending build context to Docker daemon 305.2 MB
Sending build context to Docker daemon 305.7 MB
Sending build context to Docker daemon 306.3 MB
Sending build context to Docker daemon 306.8 MB
Sending build context to Docker daemon 307.4 MB
Sending build context to Docker daemon   308 MB
Sending build context to Docker daemon 308.5 MB
Sending build context to Docker daemon 309.1 MB
Sending build context to Docker daemon 309.6 MB
Sending build context to Docker daemon 310.2 MB
Sending build context to Docker daemon 310.7 MB
Sending build context to Docker daemon 311.3 MB
Sending build context to Docker daemon 311.9 MB
Sending build context to Docker daemon 312.4 MB
Sending build context to Docker daemon   313 MB
Sending build context to Docker daemon 313.5 MB
Sending build context to Docker daemon 314.1 MB
Sending build context to Docker daemon 314.6 MB
Sending build context to Docker daemon 315.2 MB
Sending build context to Docker daemon 315.8 MB
Sending build context to Docker daemon 316.3 MB
Sending build context to Docker daemon 316.9 MB
Sending build context to Docker daemon 317.4 MB
Sending build context to Docker daemon   318 MB
Sending build context to Docker daemon 318.5 MB
Sending build context to Docker daemon 319.1 MB
Sending build context to Docker daemon 319.7 MB
Sending build context to Docker daemon 320.2 MB
Sending build context to Docker daemon 320.8 MB
Sending build context to Docker daemon 321.3 MB
Sending build context to Docker daemon 321.9 MB
Sending build context to Docker daemon 322.4 MB
Sending build context to Docker daemon   323 MB
Sending build context to Docker daemon 323.6 MB
Sending build context to Docker daemon 324.1 MB
Sending build context to Docker daemon 324.7 MB
Sending build context to Docker daemon 325.2 MB
Sending build context to Docker daemon 325.8 MB
Sending build context to Docker daemon 326.3 MB
Sending build context to Docker daemon 326.9 MB
Sending build context to Docker daemon 327.5 MB
Sending build context to Docker daemon   328 MB
Sending build context to Docker daemon 328.6 MB
Sending build context to Docker daemon 329.1 MB
Sending build context to Docker daemon 329.7 MB
Sending build context to Docker daemon 330.2 MB
Sending build context to Docker daemon 330.8 MB
Sending build context to Docker daemon 331.4 MB
Sending build context to Docker daemon 331.9 MB
Sending build context to Docker daemon 332.5 MB
Sending build context to Docker daemon   333 MB
Sending build context to Docker daemon 333.6 MB
Sending build context to Docker daemon 334.1 MB
Sending build context to Docker daemon 334.7 MB
Sending build context to Docker daemon 335.2 MB
Sending build context to Docker daemon 335.8 MB
Sending build context to Docker daemon 336.4 MB
Sending build context to Docker daemon 336.9 MB
Sending build context to Docker daemon 337.5 MB
Sending build context to Docker daemon   338 MB
Sending build context to Docker daemon 338.6 MB
Sending build context to Docker daemon 339.1 MB
Sending build context to Docker daemon 339.7 MB
Sending build context to Docker daemon 340.3 MB
Sending build context to Docker daemon 340.8 MB
Sending build context to Docker daemon 341.4 MB
Sending build context to Docker daemon 341.9 MB
Sending build context to Docker daemon 342.5 MB
Sending build context to Docker daemon   343 MB
Sending build context to Docker daemon 343.6 MB
Sending build context to Docker daemon 344.2 MB
Sending build context to Docker daemon 344.7 MB
Sending build context to Docker daemon 345.3 MB
Sending build context to Docker daemon 345.8 MB
Sending build context to Docker daemon 346.4 MB
Sending build context to Docker daemon 346.9 MB
Sending build context to Docker daemon 347.5 MB
Sending build context to Docker daemon 348.1 MB
Sending build context to Docker daemon 348.6 MB
Sending build context to Docker daemon 349.2 MB
Sending build context to Docker daemon 349.7 MB
Sending build context to Docker daemon 350.3 MB
Sending build context to Docker daemon 350.8 MB
Sending build context to Docker daemon 351.4 MB
Sending build context to Docker daemon   352 MB
Sending build context to Docker daemon 352.5 MB
Sending build context to Docker daemon 353.1 MB
Sending build context to Docker daemon 353.6 MB
Sending build context to Docker daemon 354.2 MB
Sending build context to Docker daemon 354.7 MB
Sending build context to Docker daemon 355.3 MB
Sending build context to Docker daemon 355.9 MB
Sending build context to Docker daemon 356.4 MB
Sending build context to Docker daemon   357 MB
Sending build context to Docker daemon 357.5 MB
Sending build context to Docker daemon 358.1 MB
Sending build context to Docker daemon 358.6 MB
Sending build context to Docker daemon 359.2 MB
Sending build context to Docker daemon 359.8 MB
Sending build context to Docker daemon 360.3 MB
Sending build context to Docker daemon 360.9 MB
Sending build context to Docker daemon 361.4 MB
Sending build context to Docker daemon   362 MB
Sending build context to Docker daemon 362.5 MB
Sending build context to Docker daemon 363.1 MB
Sending build context to Docker daemon 363.7 MB
Sending build context to Docker daemon 364.2 MB
Sending build context to Docker daemon 364.8 MB
Sending build context to Docker daemon 365.3 MB
Sending build context to Docker daemon 365.9 MB
Sending build context to Docker daemon 366.4 MB
Sending build context to Docker daemon   367 MB
Sending build context to Docker daemon 367.6 MB
Sending build context to Docker daemon 368.1 MB
Sending build context to Docker daemon 368.7 MB
Sending build context to Docker daemon 369.2 MB
Sending build context to Docker daemon 369.8 MB
Sending build context to Docker daemon 370.3 MB
Sending build context to Docker daemon 370.9 MB
Sending build context to Docker daemon 371.5 MB
